,sentence,jobTitle,company,estimatedDatePosted,label
0,BESCHREIBUNGSeit den ersten Anfängen im Jahre 1995 haben wir die Grenzen des Möglichen immer wieder neu erfunden.,Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,company
1,Das oberste Ziel unseres Unternehmens ist die Zufriedenheit unserer Kunden.,Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,company
2,"Vom Moment der Online-Bestellung bis zur reibungslosen Koordination dieser Bestellung hinter den Kulissen wollen wir stets flexibel, agil und zielgerichtet auftreten.",Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,company
3,"Daher lautet eines unserer zentralen Führungsprinzipien ""Im Zweifel: Handeln""!",Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,company
4,"Wir möchten, dass unsere Teams zusammenarbeiten, die Dinge anpacken und sich nicht mit dem Status quo zufriedengeben.",Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,company
5,"Es ist unser Ziel, das kundenfreundlichste Unternehmen der Welt aufzubauen.",Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,company
6,"Wir sind stetig auf der Suche nach Talenten, die schnell Verantwortung übernehmen und Teil eines Teams werden möchten, das Innovation und Exzellenz im Bereich Operations noch weiter ausbaut.",Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,company
7,Zur Verstärkung unseres Teams suchen wir deshalb ab sofort eine Abteilungsleiter Logistik / Area Manager (m/w/d) (w/m/d) in unbefristeter Festanstellung.,Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,other
8,Deine Aufgaben:·,Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,tasks
9,"Als rechte Hand des Standortleiters, managest du aktiv dein internes Team sowie Drittanbieter und treibst die Optimierung unserer Logistikprozesse stetig voran.",Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,tasks
10,"Zum einem überwachst du hierbei die Logistik und Lieferung anhand festgelegter Leistungskennzahlen, und kommunizierst diese, einschließlich Auffälligkeiten, entsprechend an deine Führungskraft.",Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,tasks
11,"Zum Anderem unterstützt du auf täglicher Basis die Implementierung neuer Systeme und Prozesse, entlang unserer Arbeitsabläufe und versuchst sinnvolle als auch nachhaltige Lösungswege im Rahmen unserer Geschäftsziele zu erarbeiten.",Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,tasks
12,Bei der Umsetzung der oben genannten Ziele arbeitest du mit Soft- und Hardware-Lösungen für optimale Effizienz und Effektivität.,Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,tasks
13,"In den dir unterstellten Teams achtest du darauf, dass alle Mitarbeiter über ausreichende und passende Hilfsmittel für die ihnen zugewiesenen Aufgaben und Rollen verfügen, mit dem übergeordneten Ziel der erfolgreichen Auftragsabwicklung und trägst somit maßgeblich zur Zufriedenheit unserer Kunden bei.",Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,tasks
14,GRUNDQUALIFIKATIONENDein Profil:·,Abteilungsleiter Logistik Area Manager m w d,Amazon,2021-01-27,skillset
